"名称","住所","区","ジャンル","対象年齢","費用目安","URL","説明"
"さくらスイミングセンター 白鍬教室","埼玉県さいたま市桜区白鍬588","桜区","スイミング","幼児/小学生/中高生/成人","","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/swimming","0歳から通えるスイミングスクール"
"スウィン大宮スイミングスクール本校","埼玉県さいたま市北区盆栽町452","北区","スイミング","幼児/小学生/中高生","","https://www.omiya-swimming.co.jp/","子供の健全育成と地域の健康サポート"
"しんやまスイミングクラブ 東岸町教室","埼玉県さいたま市浦和区東岸町9-20","浦和区","スイミング","幼児/小学生/中高生","","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/swimming","泳ぐ量が多く長い距離を泳げるようになる"
"セントラルスポーツ スイミング ラフレさいたま","埼玉県さいたま市中央区新都心3-2","中央区","スイミング","幼児/小学生/中高生/成人","","https://www.central.co.jp/club/shintoshin-saitama/","総合スポーツクラブのスイミングスクール"
"ジェクサー・フィットネス&スパ大宮 スイミング","埼玉県さいたま市大宮区錦町91-4","大宮区","スイミング","幼児/小学生/中高生/成人","","https://www.jexer.jp/fitness/omiya/","大宮駅直結のスポーツクラブ"
"ULSスイミングスクール","埼玉県さいたま市緑区中尾2539-1","緑区","スイミング","幼児/小学生/中高生/成人","","https://www.uls-ss.com/","ベビーからご年配まで利用可能"
"スウィン美園スイミングスクール","埼玉県さいたま市岩槻区美園東2-17-13","岩槻区","スイミング","幼児/小学生/中高生","","https://inaho-sports.co.jp/school/misono/","スウィングループの美園校"
"明和スイミングスクール","埼玉県さいたま市北区土呂町2-12-10","北区","スイミング","幼児/小学生","","http://www.meiwa-youchien.ed.jp/swimming/","さいたま市北区のスイミングスクール"
"ルネサンス浦和 スイミングスクール","埼玉県さいたま市浦和区仲町1-3-5","浦和区","スイミング","幼児/小学生/中高生/成人","","https://www.s-re.jp/urawa/school/swimming/","エンジョイスイミングをコンセプトに心身を育む"
"コナミスポーツクラブ北浦和 スイミング","埼玉県さいたま市浦和区常盤10-20","浦和区","スイミング","幼児/小学生/中高生/成人","","https://information.konamisportsclub.jp/ksc/004042/","イオン北浦和3Fの総合スポーツクラブ"
"コナミスポーツクラブ武蔵浦和 スイミング","埼玉県さいたま市南区別所7-21-1","南区","スイミング","幼児/小学生/中高生/成人","","https://information.konamisportsclub.jp/004081.html","武蔵浦和の総合スポーツクラブ"
"愛徳スイミングスクール","埼玉県さいたま市西区指扇2484","西区","スイミング","幼児/小学生/中高生/成人","","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/swimming","水と触れ合う楽しさを感じながら4泳法習得"
"瀬ヶ崎スイミングクラブ","埼玉県さいたま市浦和区瀬ヶ崎3-1-15","浦和区","スイミング","幼児/小学生/中高生","","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/swimming","30年以上続く地域密着型スクール 3歳から入会可"
"ベネッセの英語教室 BE studio 南浦和本部教室","埼玉県さいたま市南区文蔵1-17-10","南区","英語","幼児/小学生","月謝7150円-7260円","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/english","聞く読む話す書くの4技能を習得"
"こども英会話専門校アミティー 北大宮校","埼玉県さいたま市北区東大成町1-479","北区","英語","幼児/小学生/中高生","月謝7920円-9020円","https://www.amity.co.jp/school/kanto/saitama/saitama-yono/","0歳から15歳まで対面・オンライン対応"
"こども英会話専門校アミティー さいたま与野校","埼玉県さいたま市中央区下落合1712-20","中央区","英語","幼児/小学生/中高生","月謝7920円-9020円","https://www.amity.co.jp/school/kanto/saitama/saitama-yono/","0歳から15歳まで対面・オンライン対応"
"リヌー英語学院 西浦和教室","埼玉県さいたま市南区四谷1-2-27","南区","英語","幼児/小学生","月謝3300円","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/english","わかる英語から使える英語への指導"
"NOVAバイリンガルKIDS 大宮校","埼玉県さいたま市大宮区桜木町1-1-12","大宮区","英語","幼児/小学生","月謝10450円-12430円","https://kodomo-booster.com/prefectures/saitama/cities/11100/categories/english","外国人講師による少人数レッスン"
"ECC KIDS 浦和校","埼玉県さいたま市浦和区高砂1-13-12","浦和区","英語","幼児/小学生/中高生","","https://www.kids.ecc.jp/school/saitama/urawa/","ECC独自の厳しい採用基準を満たした講師"
